ID;Количество комнат;Тип;Метро;Адрес;Площадь, м2;Дом;Парковка;Цена;Телефоны;Описание;Площадь комнат, м2;Название ЖК;Высота потолков, м;Лифт;Ссылка на объявление
307196766;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;56.2/30.6/11.3;4/20, Монолитный;подземная;21888776 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 56,2 кв.м. в ЖК ""Михалковский"" на 4-м этаже 20 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок  ..., 31 фото";16.2-14.4;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/307196766
311419362;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;55.8/30.5/11.2;9/20, Монолитный;подземная;21936096 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 55,8 кв.м. в ЖК ""Михалковский"" на 9-м этаже 20 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок  ..., 31 фото";16.1-14.4;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/311419362
296839756;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;56.1/30.6/11.2;14/20, Монолитный;подземная;22054032 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 56,1 кв.м. в ЖК ""Михалковский"" на 14-м этаже 20 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок ..., 31 фото";16.2-14.4;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/296839756
308353101;1;Продажа квартиры в новостройке;м. Алексеевская (9 мин пешком);Москва, Староалексеевская улица, 5А;51.1;11/27, Монолитный;подземная;22243192 руб., 214-ФЗ;+74951374303;"Продаётся квартира в готовом жилом комплексе бизнес-класса ""Лайм"" в 5 минутах ходьбы от ст. метро Алексеевская. Действуют рассрочки, семейная ипотека.

Дом сдан!!! Сделка по ДКП, ключи сразу после оплаты!

ЖК ""Лайм"" благоустроен и заселен более, чем наполовину. В составе комплекса  подземный паркинг, до которого можно спуститься на лифте с любого этажа. Территория полностью огорожена, находится под круглосуточной охраной и видеонаблюдением. Во дворе есть детская площадка для малышей, баскетбольная площадка с трибунами для подростков, а также лаунж-зона с деревянными шезлонгами и столиками для взрослых. В ЖК ""Лайм"" реализована концепция ""двор без машин"", которая делает закрытую прилегающую территорию безопасной. Входные группы расположены на уровне земли для создания безбарьерной среды, что облегчает проезд детских колясок, транспортировку тяжелых грузов и передвижение маломобильных групп граждан. От комплекса до Проспекта Мира всего 3 минуты пешком, до станции метро ""Алексеевская""  5 м ..., 20 фото";;Лайм, Корпус - 5а, Срок сдачи (год, квартал) - 2022, Первый;;;https://www.cian.ru/sale/flat/308353101
308416070;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;57.5/30.9/11.9;15/20, Монолитный;подземная;22374170 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 57,5 кв.м. в ЖК ""Михалковский"" на 15-м этаже 20 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок ..., 31 фото";15.9-15;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/308416070
303136764;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;56.2/30.7/11.3;19/20, Монолитный;подземная;22400196 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 56,2 кв.м. в ЖК ""Михалковский"" на 19-м этаже 20 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок ..., 31 фото";16.2-14.5;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/303136764
305746921;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;56.9/31.1/11.3;10/15, Монолитный;подземная;22316749 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 56,9 кв.м. в ЖК ""Михалковский"" на 10-м этаже 15 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок ..., 31 фото";16.2-14.9;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/305746921
287736823;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;57.4/30.9/11.8;20/20, Монолитный;подземная;22549418 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 57,4 кв.м. в ЖК ""Михалковский"" на 20-м этаже 20 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок ..., 31 фото";15.9-15;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/287736823
315444905;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;57.7/30.9/11.9;18/20, Монолитный;подземная;22667272 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 57,7 кв.м. в ЖК ""Михалковский"" на 18-м этаже 20 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок ..., 31 фото";15.9-15;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/315444905
292151660;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;56.8/31.0/11.3;15/15, Монолитный;подземная;22561812 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 56,8 кв.м. в ЖК ""Михалковский"" на 15-м этаже 15 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок ..., 31 фото";16.1-14.9;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/292151660
307196706;2, Изолированная;Продажа квартиры в новостройке;м. Водный стадион (4 мин на машине);Москва, Михалковская улица, 48к1;58.0/31.3/11.8;17/20, Монолитный;подземная;22906520 руб., 214-ФЗ, Возможна ипотека;+74951378725;"Ипотека для семей с детьми! Полная стоимость кредита: от 3,752% - 4,754%. Ставка от 2,99% фиксируется на весь срок с даты заключения кредитного договора. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.2016.

Скидка до 9% при покупке квартиры! Цена указана с учетом максимального размера скидки.

Идет выдача ключей. 

Продаётся 2-к квартира 58,0 кв.м. в ЖК ""Михалковский"" на 17-м этаже 20 этажного дома.

Ипотека 3,5% для каждого. ПСК: 23,64% - 24,54%. Ставка 3,5% фиксируется на 1 год с даты заключения кредитного договора, далее применяется рыночная ставка на стандартных условиях до окончания срока кредитования.
Первоначальный взнос — от 30%. Срок кредитования — до 30 лет. ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" Лицензия  1978 от 06.05.16.
Воспользоваться предложением возможно только до 18.04.25г.

Ипотека для семей с детьми: ставка от 3,5%. ПСК: 3,798% до 9,982%. Ставка 3,5% фиксируется на весь срок кредитования с даты заключения кредитного договора.
Первоначальный взнос — от 20,1%. Срок ..., 31 фото";16.2-15.1;Михалковский, Корпус - Корпус 3, Срок сдачи 2024;2.8;Груз (10);https://www.cian.ru/sale/flat/307196706
308353069;1;Продажа квартиры в новостройке;м. Алексеевская (9 мин пешком);Москва, Староалексеевская улица, 5А;52.9;19/27, Монолитный;подземная;23236003 руб., 214-ФЗ;+74951374303;"Продаётся квартира в готовом жилом комплексе бизнес-класса ""Лайм"" в 5 минутах ходьбы от ст. метро Алексеевская. Действуют рассрочки, семейная ипотека.

Дом сдан!!! Сделка по ДКП, ключи сразу после оплаты!

ЖК ""Лайм"" благоустроен и заселен более, чем наполовину. В составе комплекса  подземный паркинг, до которого можно спуститься на лифте с любого этажа. Территория полностью огорожена, находится под круглосуточной охраной и видеонаблюдением. Во дворе есть детская площадка для малышей, баскетбольная площадка с трибунами для подростков, а также лаунж-зона с деревянными шезлонгами и столиками для взрослых. В ЖК ""Лайм"" реализована концепция ""двор без машин"", которая делает закрытую прилегающую территорию безопасной. Входные группы расположены на уровне земли для создания безбарьерной среды, что облегчает проезд детских колясок, транспортировку тяжелых грузов и передвижение маломобильных групп граждан. От комплекса до Проспекта Мира всего 3 минуты пешком, до станции метро ""Алексеевская""  5 м ..., 20 фото";;Лайм, Корпус - 5а, Срок сдачи (год, квартал) - 2022, Первый;;;https://www.cian.ru/sale/flat/308353069
308353058;1;Продажа квартиры в новостройке;м. Алексеевская (9 мин пешком);Москва, Староалексеевская улица, 5А;52.9;16/27, Монолитный;подземная;23236003 руб., 214-ФЗ;+74951374303;"Продаётся квартира в готовом жилом комплексе бизнес-класса ""Лайм"" в 5 минутах ходьбы от ст. метро Алексеевская. Действуют рассрочки, семейная ипотека.

Дом сдан!!! Сделка по ДКП, ключи сразу после оплаты!

ЖК ""Лайм"" благоустроен и заселен более, чем наполовину. В составе комплекса  подземный паркинг, до которого можно спуститься на лифте с любого этажа. Территория полностью огорожена, находится под круглосуточной охраной и видеонаблюдением. Во дворе есть детская площадка для малышей, баскетбольная площадка с трибунами для подростков, а также лаунж-зона с деревянными шезлонгами и столиками для взрослых. В ЖК ""Лайм"" реализована концепция ""двор без машин"", которая делает закрытую прилегающую территорию безопасной. Входные группы расположены на уровне земли для создания безбарьерной среды, что облегчает проезд детских колясок, транспортировку тяжелых грузов и передвижение маломобильных групп граждан. От комплекса до Проспекта Мира всего 3 минуты пешком, до станции метро ""Алексеевская""  5 м ..., 20 фото";;Лайм, Корпус - 5а, Срок сдачи (год, квартал) - 2022, Первый;;;https://www.cian.ru/sale/flat/308353058
315863930;1;Продажа квартиры в новостройке;м. Селигерская (14 мин пешком);Москва, Северный ао, Западное Дегунино р-н, Левел Селигерская ЖК, к2;33.9/12.1;7/31, Монолитно-кирпичный;подземная;12200000 руб., Договор уступки права требования, Возможна ипотека;+79663056755;"Номер в базе: 4355068. Продается уникальная квартира в современном жилом комплексе Level Селигерская (корпус 3), который предлагает идеальное сочетание комфорта и удобства! Ваши окна будут выходить во двор, что обеспечит тишину и спокойствие в вашем доме.

Преимущества комплекса впечатляют: высокие потолки 2,87 м создают ощущение простора и свободы. Внутренняя инфраструктура продумана до мелочей: на первых этажах откроются магазины, уютные кафе, пекарни и аптеки, а также в одном из корпусов будет располагаться детский сад. Для вашего комфорта в каждом корпусе предусмотрены ресепшн и лаундж-зона, а для ваших питомцев — специальная лапомойка.

Комплекс находится на огороженной территории с видеонаблюдением, что обеспечивает безопасность и спокойствие. Двор без машин — это облагороженная территория площадью 0,57 га, где созданы детские площадки, зоны для воркаута, сенсорный сад и уютные места для отдыха.

Отличная транспортная доступность — еще одно преимущество! Всего 10 минут пешком до  ..., 13 фото";;Level Селигерская, Корпус - Корпус 3, Срок сдачи (год, квартал) - 2024, Третий;2.72;Пасс (1), Груз (1);https://www.cian.ru/sale/flat/315863930